DNSAPI.DLL.MUI,C:\Windows\System32\en-US\DNSAPI.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\DNSAPI.DLL.MUI,294
DPAPI.DLL,C:\Windows\System32\dpapi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\DPAPI.DLL,215
DWMAPI.DLL,C:\Windows\System32\dwmapi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\DWMAPI.DLL,57
DWRITE.DLL,C:\Windows\System32\DWrite.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\DWRITE.DLL,104
DXGI.DLL,C:\Windows\System32\dxgi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\DXGI.DLL,16
EDATA.DLL,C:\Windows\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\eData.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\EDATA.DLL,58
EDB.CHK,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\DATASTORE\Data\nouser1\120712-0049\DBStore\edb.chk,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\DATASTORE\DATA\NOUSER1\120712-0049\DBSTORE\EDB.CHK,110
EDB.LOG,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\DATASTORE\Data\nouser1\120712-0049\DBStore\LogFiles\edb.log,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\DATASTORE\DATA\NOUSER1\120712-0049\DBSTORE\LOGFILES\EDB.LOG,109
EDBTMP.LOG,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\DATASTORE\Data\nouser1\120712-0049\DBStore\LogFiles\edbtmp.log,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\DATASTORE\DATA\NOUSER1\120712-0049\DBSTORE\LOGFILES\EDBTMP.LOG,221
EDC238BFF48A31D55A97E1E93892934B_C20E0DA2D0F89FE526E1490F4A2EE5AB,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFT\CRYPTNETURLCACHE\Content\EDC238BFF48A31D55A97E1E93892934B_C20E0DA2D0F89FE526E1490F4A2EE5AB,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFT\CRYPTNETURLCACHE\CONTENT\EDC238BFF48A31D55A97E1E93892934B_C20E0DA2D0F89FE526E1490F4A2EE5AB,305
EDC238BFF48A31D55A97E1E93892934B_C20E0DA2D0F89FE526E1490F4A2EE5AB,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFT\CRYPTNETURLCACHE\MetaData\EDC238BFF48A31D55A97E1E93892934B_C20E0DA2D0F89FE526E1490F4A2EE5AB,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFT\CRYPTNETURLCACHE\METADATA\EDC238BFF48A31D55A97E1E93892934B_C20E0DA2D0F89FE526E1490F4A2EE5AB,304
EDGEISO.DLL,C:\Windows\System32\edgeIso.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EDGEISO.DLL,33
EMODEL.DLL,C:\Windows\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\eModel.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\EMODEL.DLL,39
ESENT.DLL,C:\Windows\System32\esent.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\ESENT.DLL,59
ESENT.DLL.MUI,C:\Windows\System32\en-US\ESENT.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\ESENT.DLL.MUI,103
ESHIMS.DLL,C:\WINDOWS\SYSTEM32\ESHIMS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\ESHIMS.DLL,50
EVIEW.DLL,C:\Windows\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\eView.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\EVIEW.DLL,123
EXECMODELCLIENT.DLL,C:\Windows\System32\EXECMODELCLIENT.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EXECMODELCLIENT.DLL,137
EXECMODELPROXY.DLL,C:\Windows\System32\EXECMODELPROXY.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EXECMODELPROXY.DLL,139
FAVICON[1].ICO,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\Cache\QZWH8J2G\FAVICON[1].ICO,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\CACHE\QZWH8J2G\FAVICON[1].ICO,306
FIREWALLAPI.DLL,C:\Windows\System32\FIREWALLAPI.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\FIREWALLAPI.DLL,67
FONTGROUPSOVERRIDE.DLL,C:\WINDOWS\SYSTEM32\FONTGROUPSOVERRIDE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\FONTGROUPSOVERRIDE.DLL,166
FVEUI.DLL,C:\WINDOWS\SYSTEM32\FVEUI.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\FVEUI.DLL,295
FVEUI.DLL.MUI,C:\WINDOWS\SYSTEM32\EN-US\FVEUI.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\FVEUI.DLL.MUI,296
FWBASE.DLL,C:\Windows\System32\fwbase.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\FWBASE.DLL,68
FWPUCLNT.DLL,C:\Windows\System32\FWPUCLNT.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\FWPUCLNT.DLL,177
GDI32.DLL,C:\Windows\System32\gdi32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\GDI32.DLL,19
GDI32FULL.DLL,C:\Windows\System32\GDI32FULL.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\GDI32FULL.DLL,21
GLOBINPUTHOST.DLL,C:\Windows\System32\GLOBINPUTHOST.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\GLOBINPUTHOST.DLL,156
IEAPFLTR.DLL,C:\Windows\System32\ieapfltr.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\IEAPFLTR.DLL,86
IEPROXY.DLL,C:\Windows\System32\ieproxy.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\IEPROXY.DLL,115
IERTUTIL.DLL,C:\Windows\System32\iertutil.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\IERTUTIL.DLL,27
IMAGEHLP.DLL,C:\Windows\System32\imagehlp.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\IMAGEHLP.DLL,46
IMAGESTORE.DAT,C:\Users\STRATARXIS\AppData\Local\Packages\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\User\Default\IMAGESTORE\bykboif\IMAGESTORE.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\IMAGESTORE\BYKBOIF\IMAGESTORE.DAT,181
IMM32.DLL,C:\Windows\System32\imm32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\IMM32.DLL,24
INPUTHOST.DLL,C:\Windows\System32\INPUTHOST.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\INPUTHOST.DLL,154
INSTALLSERVICE.DLL,C:\Windows\System32\INSTALLSERVICE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\INSTALLSERVICE.DLL,212
IPHLPAPI.DLL,C:\Windows\System32\IPHLPAPI.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\IPHLPAPI.DLL,75
JOINUTIL.DLL,C:\Windows\System32\joinutil.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\JOINUTIL.DLL,129
KERNEL.APPCORE.DLL,C:\Windows\System32\KERNEL.APPCORE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\KERNEL.APPCORE.DLL,26
KERNEL32.DLL,C:\Windows\System32\kernel32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\KERNEL32.DLL,2
KERNELBASE.DLL,C:\Windows\System32\KERNELBASE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\KERNELBASE.DLL,3
KERNELBASE.DLL.MUI,C:\Windows\System32\en-US\KERNELBASE.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\KERNELBASE.DLL.MUI,211
LOCALE.NLS,C:\Windows\System32\locale.nls,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\LOCALE.NLS,4
MDMREGISTRATION.DLL,C:\Windows\System32\MDMREGISTRATION.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MDMREGISTRATION.DLL,131
MICROSOFTACCOUNTTOKENPROVIDER.DLL,C:\Windows\System32\MICROSOFTACCOUNTTOKENPROVIDER.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MICROSOFTACCOUNTTOKENPROVIDER.DLL,220
MICROSOFTEDGE.EXE,C:\Windows\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGE.EXE,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGE.EXE,1
MPR.DLL,C:\Windows\System32\mpr.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MPR.DLL,51
MRMCORER.DLL,C:\Windows\System32\MrmCoreR.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MRMCORER.DLL,96
MSASN1.DLL,C:\Windows\System32\msasn1.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSASN1.DLL,35
MSCTF.DLL,C:\Windows\System32\msctf.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSCTF.DLL,101
MSFTEDIT.DLL,C:\Windows\System32\msftedit.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSFTEDIT.DLL,155
MSKEYPROTECT.DLL,C:\Windows\System32\MSKEYPROTECT.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSKEYPROTECT.DLL,289
MSVCP110_WIN.DLL,C:\Windows\System32\MSVCP110_WIN.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSVCP110_WIN.DLL,88
MSVCP_WIN.DLL,C:\Windows\System32\MSVCP_WIN.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSVCP_WIN.DLL,20
MSVCRT.DLL,C:\Windows\System32\msvcrt.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSVCRT.DLL,9
MSWB7.DLL,C:\Windows\System32\MSWB7.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSWB7.DLL,213
MSWSOCK.DLL,C:\Windows\System32\mswsock.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSWSOCK.DLL,77
MSWSOCK.DLL.MUI,C:\Windows\System32\en-US\MSWSOCK.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\MSWSOCK.DLL.MUI,285
NCRYPT.DLL,C:\Windows\System32\ncrypt.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NCRYPT.DLL,132
NCRYPTSSLP.DLL,C:\Windows\System32\NCRYPTSSLP.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NCRYPTSSLP.DLL,290
NETJOIN.DLL,C:\Windows\System32\netjoin.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NETJOIN.DLL,128
NETUTILS.DLL,C:\Windows\System32\netutils.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NETUTILS.DLL,130
NGCRECOVERY.DLL,C:\WINDOWS\SYSTEM32\NGCRECOVERY.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NGCRECOVERY.DLL,301
NGCRECOVERY.DLL.MUI,C:\WINDOWS\SYSTEM32\EN-US\NGCRECOVERY.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\NGCRECOVERY.DLL.MUI,302
NINPUT.DLL,C:\Windows\System32\ninput.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NINPUT.DLL,157
NORMALIZ.DLL,C:\Windows\System32\normaliz.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NORMALIZ.DLL,239
NORMIDNA.NLS,C:\WINDOWS\SYSTEM32\NORMIDNA.NLS,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NORMIDNA.NLS,238
NSI.DLL,C:\Windows\System32\nsi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NSI.DLL,79
NTASN1.DLL,C:\Windows\System32\ntasn1.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NTASN1.DLL,135
NTDLL.DLL,C:\Windows\System32\ntdll.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NTDLL.DLL,0
NTMARTA.DLL,C:\Windows\System32\ntmarta.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NTMARTA.DLL,43
OLE32.DLL,C:\Windows\System32\ole32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\OLE32.DLL,23
OLEAUT32.DLL,C:\Windows\System32\oleaut32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\OLEAUT32.DLL,17
ONDEMANDCONNROUTEHELPER.DLL,C:\Windows\System32\ONDEMANDCONNROUTEHELPER.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\ONDEMANDCONNROUTEHELPER.DLL,74
ONECORECOMMONPROXYSTUB.DLL,C:\Windows\System32\ONECORECOMMONPROXYSTUB.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\ONECORECOMMONPROXYSTUB.DLL,209
ONECOREUAPCOMMONPROXYSTUB.DLL,C:\Windows\System32\ONECOREUAPCOMMONPROXYSTUB.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\ONECOREUAPCOMMONPROXYSTUB.DLL,85
PHOTOMETADATAHANDLER.DLL,C:\Windows\System32\PHOTOMETADATAHANDLER.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\PHOTOMETADATAHANDLER.DLL,174
POLICYMANAGER.DLL,C:\Windows\System32\POLICYMANAGER.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\POLICYMANAGER.DLL,87
POWERSHELL.EXE,C:\Windows\System32\WINDOWSPOWERSHELL\v1.0\POWERSHELL.EXE,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\POWERSHELL.EXE,299
POWERSHELL.EXE.MUI,C:\Windows\System32\WINDOWSPOWERSHELL\v1.0\en-US\POWERSHELL.EXE.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\EN-US\POWERSHELL.EXE.MUI,300
POWRPROF.DLL,C:\Windows\System32\powrprof.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\POWRPROF.DLL,47
PRM0008.DLL,C:\WINDOWS\SYSTEM32\PRM0008.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\PRM0008.DLL,214
PROFAPI.DLL,C:\Windows\System32\profapi.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\PROFAPI.DLL,38
PROFEXT.DLL,C:\Windows\System32\profext.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\PROFEXT.DLL,52
PROPSYS.DLL,C:\Windows\System32\propsys.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\PROPSYS.DLL,124
RASADHLP.DLL,C:\Windows\System32\rasadhlp.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\RASADHLP.DLL,176
READMDL2.TTF,C:\Windows\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\Assets\Fonts\ReadMDL2.ttf,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\ASSETS\FONTS\READMDL2.TTF,179
RECOVERYSTORE.{13D2066F-4AFE-4396-A5E4-4357AA84EB57}.DAT,C:\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{13D2066F-4AFE-4396-A5E4-4357AA84EB57}.DAT,\VOLUME{01d240134ec3371c-524f8ba2}\USERS\STRATARXIS\APPDATA\LOCAL\PACKAGES\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\AC\MICROSOFTEDGE\USER\DEFAULT\RECOVERY\ACTIVE\RECOVERYSTORE.{13D2066F-4AFE-4396-A5E4-4357AA84EB57}.DAT,241
